Starting next Tree
336,3,9,-1,44.7,false,672,673
672,7,10,-1,1.28843,false,1344,1345
1344,-1,11,1,-1,true,-1,-1
1345,-1,11,0,-1,true,-1,-1
673,2,10,-1,20.48,false,1346,1347
1346,-1,11,1,-1,true,-1,-1
1347,3,11,-1,56.2,false,2694,2695
2694,-1,12,0,-1,true,-1,-1
2695,-1,12,1,-1,true,-1,-1
337,2,9,-1,12.288,false,674,675
674,7,10,-1,2.90083,false,1348,1349
1348,-1,11,1,-1,true,-1,-1
1349,-1,11,0,-1,true,-1,-1
675,0,10,-1,11.15,false,1350,1351
1350,-1,11,0,-1,true,-1,-1
1351,-1,11,1,-1,true,-1,-1
169,8,8,-1,-1.86148,false,338,339
338,7,9,-1,1.44044,false,676,677
676,4,10,-1,128.801,false,1352,1353
1352,5,11,-1,33,false,2704,2705
2704,-1,12,1,-1,true,-1,-1
2705,-1,12,0,-1,true,-1,-1
1353,-1,11,1,-1,true,-1,-1
677,4,10,-1,64.7698,false,1354,1355
1354,-1,11,1,-1,true,-1,-1
1355,9,11,-1,1659.64,false,2710,2711
2710,-1,12,1,-1,true,-1,-1
2711,-1,12,0,-1,true,-1,-1
339,2,9,-1,96,false,678,679
678,9,10,-1,1568.9,false,1356,1357
1356,1,11,-1,408.8,false,2712,2713
2712,-1,12,0,-1,true,-1,-1
2713,-1,12,1,-1,true,-1,-1
1357,-1,11,1,-1,true,-1,-1
679,4,10,-1,80.5767,false,1358,1359
1358,5,11,-1,147.5,false,2716,2717
2716,-1,12,1,-1,true,-1,-1
2717,2,12,-1,192,false,5434,5435
5434,-1,13,0,-1,true,-1,-1
5435,-1,13,1,-1,true,-1,-1
1359,2,11,-1,192,false,2718,2719
2718,-1,12,1,-1,true,-1,-1
2719,-1,12,0,-1,true,-1,-1
85,0,7,-1,8.235,false,170,171
170,5,8,-1,36.5,false,340,341
340,-1,9,1,-1,true,-1,-1
341,-1,9,0,-1,true,-1,-1
171,5,8,-1,253,false,342,343
342,0,9,-1,9.255,false,684,685
684,4,10,-1,75.3928,false,1368,1369
1368,7,11,-1,2.8122,false,2736,2737
2736,-1,12,0,-1,true,-1,-1
2737,-1,12,1,-1,true,-1,-1
1369,-1,11,1,-1,true,-1,-1
685,8,10,-1,-5.08166,false,1370,1371
1370,9,11,-1,2722.24,false,2740,2741
2740,-1,12,0,-1,true,-1,-1
2741,-1,12,1,-1,true,-1,-1
1371,3,11,-1,608.7,false,2742,2743
2742,3,12,-1,145.4,false,5484,5485
5484,-1,13,1,-1,true,-1,-1
5485,1,13,-1,511.8,false,10970,10971
10970,-1,14,0,-1,true,-1,-1
10971,-1,14,1,-1,true,-1,-1
2743,9,12,-1,23639.3,false,5486,5487
5486,1,13,-1,671.8,false,10972,10973
10972,-1,14,0,-1,true,-1,-1
10973,-1,14,1,-1,true,-1,-1
5487,-1,13,1,-1,true,-1,-1
343,-1,9,0,-1,true,-1,-1
43,4,6,-1,18.9482,false,86,87
86,0,7,-1,14.155,false,172,173
172,3,8,-1,213.2,false,344,345
344,2,9,-1,192,false,688,689
688,4,10,-1,16.8911,false,1376,1377
1376,-1,11,0,-1,true,-1,-1
1377,0,11,-1,8.285,false,2754,2755
2754,-1,12,1,-1,true,-1,-1
2755,-1,12,0,-1,true,-1,-1
689,-1,10,1,-1,true,-1,-1
345,-1,9,1,-1,true,-1,-1
173,-1,8,1,-1,true,-1,-1
87,9,7,-1,6220.63,false,174,175
174,4,8,-1,31.2297,false,348,349
348,7,9,-1,1.34443,false,696,697
696,-1,10,1,-1,true,-1,-1
697,1,10,-1,800.4,false,1394,1395
1394,-1,11,1,-1,true,-1,-1
1395,-1,11,0,-1,true,-1,-1
349,6,9,-1,2.26355,false,698,699
698,3,10,-1,781.8,false,1396,1397
1396,9,11,-1,74.456,false,2792,2793
2792,-1,12,0,-1,true,-1,-1
2793,6,12,-1,0.132549,false,5586,5587
5586,-1,13,0,-1,true,-1,-1
5587,6,13,-1,0.248754,false,11174,11175
11174,1,14,-1,927.6,false,22348,22349
22348,-1,15,1,-1,true,-1,-1
22349,7,15,-1,1.95644,false,44698,44699
44698,-1,16,0,-1,true,-1,-1
44699,-1,16,1,-1,true,-1,-1
11175,-1,14,1,-1,true,-1,-1
1397,-1,11,0,-1,true,-1,-1
699,5,10,-1,149.5,false,1398,1399
1398,8,11,-1,-1.62691,false,2796,2797
2796,9,12,-1,355.495,false,5592,5593
5592,-1,13,0,-1,true,-1,-1
5593,7,13,-1,4.73581,false,11186,11187
11186,-1,14,1,-1,true,-1,-1
11187,-1,14,0,-1,true,-1,-1
2797,0,12,-1,8.265,false,5594,5595
5594,-1,13,1,-1,true,-1,-1
5595,5,13,-1,39.5,false,11190,11191
11190,-1,14,1,-1,true,-1,-1
11191,-1,14,0,-1,true,-1,-1
1399,-1,11,0,-1,true,-1,-1
175,0,8,-1,8.975,false,350,351
350,-1,9,1,-1,true,-1,-1
351,-1,9,0,-1,true,-1,-1
11,6,4,-1,0.310147,false,22,23
22,8,5,-1,-3.07972,false,44,45
44,1,6,-1,77,false,88,89
88,6,7,-1,0.134826,false,176,177
176,-1,8,1,-1,true,-1,-1
177,-1,8,0,-1,true,-1,-1
89,7,7,-1,1.08764,false,178,179
178,-1,8,1,-1,true,-1,-1
179,-1,8,0,-1,true,-1,-1
45,3,6,-1,2453.5,false,90,91
90,3,7,-1,118.8,false,180,181
180,-1,8,0,-1,true,-1,-1
181,5,8,-1,26282.5,false,362,363
362,1,9,-1,80.25,false,724,725
724,0,10,-1,21.47,false,1448,1449
1448,9,11,-1,8846,false,2896,2897
2896,3,12,-1,869.45,false,5792,5793
5792,6,13,-1,0.199579,false,11584,11585
11584,9,14,-1,2566.79,false,23168,23169
23168,7,15,-1,2.17758,false,46336,46337
46336,-1,16,0,-1,true,-1,-1
46337,-1,16,1,-1,true,-1,-1
23169,0,15,-1,20.715,false,46338,46339
46338,6,16,-1,0.195061,false,92676,92677
92676,0,17,-1,16.16,false,185352,185353
185352,-1,18,1,-1,true,-1,-1
185353,8,18,-1,-1.41583,false,370706,370707
370706,-1,19,1,-1,true,-1,-1
370707,-1,19,0,-1,true,-1,-1
92677,-1,17,0,-1,true,-1,-1
46339,3,16,-1,522.4,false,92678,92679
92678,-1,17,0,-1,true,-1,-1
92679,0,17,-1,21.04,false,185358,185359
185358,-1,18,0,-1,true,-1,-1
185359,-1,18,1,-1,true,-1,-1
11585,-1,14,1,-1,true,-1,-1
5793,-1,13,0,-1,true,-1,-1
2897,0,12,-1,17.205,false,5794,5795
5794,0,13,-1,16.94,false,11588,11589
11588,-1,14,1,-1,true,-1,-1
11589,4,14,-1,370.911,false,23178,23179
23178,-1,15,0,-1,true,-1,-1
23179,-1,15,1,-1,true,-1,-1
5795,4,13,-1,335.198,false,11590,11591
11590,7,14,-1,1.86219,false,23180,23181
23180,-1,15,0,-1,true,-1,-1
23181,-1,15,1,-1,true,-1,-1
11591,-1,14,0,-1,true,-1,-1
1449,0,11,-1,21.97,false,2898,2899
2898,5,12,-1,7350,false,5796,5797
5796,-1,13,0,-1,true,-1,-1
5797,-1,13,1,-1,true,-1,-1
2899,-1,12,0,-1,true,-1,-1
725,6,10,-1,0.150455,false,1450,1451
1450,0,11,-1,12.93,false,2900,2901
2900,-1,12,0,-1,true,-1,-1
2901,-1,12,1,-1,true,-1,-1
1451,0,11,-1,30.76,false,2902,2903
2902,9,12,-1,10613.7,false,5804,5805
5804,4,13,-1,478.561,false,11608,11609
11608,3,14,-1,684.75,false,23216,23217
23216,5,15,-1,4141,false,46432,46433
46432,6,16,-1,0.297564,false,92864,92865
92864,8,17,-1,-2.35713,false,185728,185729
185728,-1,18,1,-1,true,-1,-1
185729,-1,18,1,-1,true,-1,-1
92865,-1,17,0,-1,true,-1,-1
46433,-1,16,1,-1,true,-1,-1
23217,5,15,-1,4010,false,46434,46435
46434,2,16,-1,96,false,92868,92869
92868,-1,17,1,-1,true,-1,-1
92869,-1,17,0,-1,true,-1,-1
46435,0,16,-1,26.105,false,92870,92871
92870,0,17,-1,21.945,false,185740,185741
185740,9,18,-1,6383.83,false,371480,371481
371480,-1,19,0,-1,true,-1,-1
371481,-1,19,1,-1,true,-1,-1
185741,-1,18,1,-1,true,-1,-1
92871,-1,17,0,-1,true,-1,-1
11609,-1,14,0,-1,true,-1,-1
5805,-1,13,1,-1,true,-1,-1
2903,5,12,-1,14517,false,5806,5807
5806,-1,13,1,-1,true,-1,-1
5807,-1,13,0,-1,true,-1,-1
363,-1,9,0,-1,true,-1,-1
91,4,7,-1,1112.61,false,182,183
182,-1,8,1,-1,true,-1,-1
183,-1,8,0,-1,true,-1,-1
23,9,5,-1,27.1018,false,46,47
46,9,6,-1,13.3085,false,92,93
92,-1,7,0,-1,true,-1,-1
93,7,7,-1,3.03913,false,186,187
186,-1,8,1,-1,true,-1,-1
187,-1,8,0,-1,true,-1,-1
47,8,6,-1,-4.25785,false,94,95
94,0,7,-1,13.435,false,188,189
188,-1,8,0,-1,true,-1,-1
189,-1,8,1,-1,true,-1,-1
95,4,7,-1,1740.26,false,190,191
190,0,8,-1,15.345,false,380,381
380,3,9,-1,2491.8,false,760,761
760,0,10,-1,15.315,false,1520,1521
1520,5,11,-1,967,false,3040,3041
3040,0,12,-1,12.68,false,6080,6081
6080,9,13,-1,30234.8,false,12160,12161
12160,3,14,-1,460.7,false,24320,24321
24320,9,15,-1,8894.62,false,48640,48641
48640,4,16,-1,93.4072,false,97280,97281
97280,-1,17,1,-1,true,-1,-1
97281,6,17,-1,0.584242,false,194562,194563
194562,-1,18,1,-1,true,-1,-1
194563,6,18,-1,0.68017,false,389126,389127
389126,-1,19,0,-1,true,-1,-1
389127,7,19,-1,2.60328,false,778254,778255
778254,-1,20,1,-1,true,-1,-1
778255,-1,20,1,-1,true,-1,-1
48641,0,16,-1,9.745,false,97282,97283
97282,-1,17,1,-1,true,-1,-1
97283,-1,17,0,-1,true,-1,-1
24321,-1,15,1,-1,true,-1,-1
12161,8,14,-1,-2.96411,false,24322,24323
24322,4,15,-1,132.478,false,48644,48645
48644,-1,16,1,-1,true,-1,-1
48645,-1,16,0,-1,true,-1,-1
24323,-1,15,1,-1,true,-1,-1
6081,8,13,-1,-2.30273,false,12162,12163
12162,7,14,-1,8.81072,false,24324,24325
24324,-1,15,1,-1,true,-1,-1
24325,-1,15,0,-1,true,-1,-1
12163,9,14,-1,461.682,false,24326,24327
24326,4,15,-1,59.1055,false,48652,48653
48652,-1,16,0,-1,true,-1,-1
48653,-1,16,1,-1,true,-1,-1
24327,3,15,-1,630.85,false,48654,48655
48654,5,16,-1,436.5,false,97308,97309
97308,1,17,-1,336.85,false,194616,194617
194616,-1,18,0,-1,true,-1,-1
194617,-1,18,1,-1,true,-1,-1
97309,-1,17,1,-1,true,-1,-1
48655,3,16,-1,744.3,false,97310,97311
97310,-1,17,0,-1,true,-1,-1
97311,-1,17,1,-1,true,-1,-1
3041,0,12,-1,13.275,false,6082,6083
6082,7,13,-1,2.07474,false,12164,12165
12164,8,14,-1,-2.49815,false,24328,24329
24328,3,15,-1,623.5,false,48656,48657
48656,-1,16,1,-1,true,-1,-1
48657,-1,16,0,-1,true,-1,-1
24329,4,15,-1,146.69,false,48658,48659
48658,-1,16,0,-1,true,-1,-1
48659,-1,16,1,-1,true,-1,-1
12165,2,14,-1,192,false,24330,24331
24330,6,15,-1,1.26305,false,48660,48661
48660,9,16,-1,117.059,false,97320,97321
97320,-1,17,0,-1,true,-1,-1
97321,-1,17,1,-1,true,-1,-1
48661,-1,16,0,-1,true,-1,-1
24331,-1,15,1,-1,true,-1,-1
6083,3,13,-1,429.7,false,12166,12167
12166,-1,14,0,-1,true,-1,-1
12167,-1,14,1,-1,true,-1,-1
1521,5,11,-1,3407.5,false,3042,3043
3042,-1,12,0,-1,true,-1,-1
3043,-1,12,1,-1,true,-1,-1
761,-1,10,0,-1,true,-1,-1
381,2,9,-1,24.192,false,762,763
762,-1,10,1,-1,true,-1,-1
763,9,10,-1,3133.98,false,1526,1527
1526,0,11,-1,17.715,false,3052,3053
3052,5,12,-1,503.5,false,6104,6105
6104,-1,13,1,-1,true,-1,-1
6105,8,13,-1,-1.68196,false,12210,12211
12210,-1,14,0,-1,true,-1,-1
12211,-1,14,1,-1,true,-1,-1
3053,-1,12,1,-1,true,-1,-1
1527,8,11,-1,-1.74343,false,3054,3055
3054,-1,12,1,-1,true,-1,-1
3055,7,12,-1,1.66079,false,6110,6111
6110,4,13,-1,762.527,false,12220,12221
12220,-1,14,1,-1,true,-1,-1
12221,-1,14,0,-1,true,-1,-1
6111,7,13,-1,1.78571,false,12222,12223
12222,3,14,-1,1441.6,false,24444,24445
24444,-1,15,1,-1,true,-1,-1
24445,3,15,-1,1833.45,false,48890,48891
48890,-1,16,0,-1,true,-1,-1
48891,-1,16,1,-1,true,-1,-1
12223,-1,14,1,-1,true,-1,-1
191,-1,8,0,-1,true,-1,-1
3,9,2,-1,2560.46,false,6,7
6,7,3,-1,5.71897,false,12,13
12,3,4,-1,114.4,false,24,25
24,-1,5,0,-1,true,-1,-1
25,0,5,-1,8.945,false,50,51
50,3,6,-1,117.6,false,100,101
100,-1,7,1,-1,true,-1,-1
101,2,7,-1,193.536,false,202,203
202,-1,8,0,-1,true,-1,-1
203,2,8,-1,384,false,406,407
406,3,9,-1,244.4,false,812,813
812,-1,10,0,-1,true,-1,-1
813,-1,10,1,-1,true,-1,-1
407,-1,9,0,-1,true,-1,-1
51,-1,6,0,-1,true,-1,-1
13,-1,4,1,-1,true,-1,-1
7,1,3,-1,1425.2,false,14,15
14,7,4,-1,2.03867,false,28,29
28,4,5,-1,51.7095,false,56,57
56,-1,6,1,-1,true,-1,-1
57,6,6,-1,0.205804,false,114,115
114,0,7,-1,10.58,false,228,229
228,-1,8,1,-1,true,-1,-1
229,-1,8,0,-1,true,-1,-1
115,-1,7,0,-1,true,-1,-1
29,2,5,-1,96.768,false,58,59
58,-1,6,0,-1,true,-1,-1
59,0,6,-1,16.645,false,118,119
118,5,7,-1,1000,false,236,237
236,-1,8,1,-1,true,-1,-1
237,7,8,-1,2.26819,false,474,475
474,-1,9,1,-1,true,-1,-1
475,-1,9,0,-1,true,-1,-1
119,-1,7,0,-1,true,-1,-1
15,1,4,-1,1878.4,false,30,31
30,7,5,-1,2.24121,false,60,61
60,4,6,-1,1100.93,false,120,121
120,9,7,-1,2783.45,false,240,241
240,-1,8,1,-1,true,-1,-1
241,2,8,-1,768,false,482,483
482,0,9,-1,8.68,false,964,965
964,1,10,-1,1844,false,1928,1929
1928,-1,11,0,-1,true,-1,-1
1929,-1,11,1,-1,true,-1,-1
965,-1,10,0,-1,true,-1,-1
483,-1,9,1,-1,true,-1,-1
121,-1,7,1,-1,true,-1,-1
61,4,6,-1,240.382,false,122,123
122,6,7,-1,1.15028,false,244,245
244,-1,8,0,-1,true,-1,-1
245,-1,8,1,-1,true,-1,-1
123,-1,7,1,-1,true,-1,-1
31,2,5,-1,768,false,62,63
62,7,6,-1,1.97478,false,124,125
124,-1,7,0,-1,true,-1,-1
125,9,7,-1,6917.07,false,250,251
250,9,8,-1,5967.76,false,500,501
500,-1,9,0,-1,true,-1,-1
501,-1,9,1,-1,true,-1,-1
251,-1,8,0,-1,true,-1,-1
63,-1,6,1,-1,true,-1,-1
Starting next Tree
1,9,1,-1,449.52,false,2,3
2,6,2,-1,0.512814,false,4,5
4,2,3,-1,24.192,false,8,9
8,6,4,-1,0.205855,false,16,17
16,6,5,-1,0.105542,false,32,33
32,8,6,-1,-1.82426,false,64,65
64,-1,7,0,-1,true,-1,-1
65,9,7,-1,19.9747,false,130,131
130,-1,8,0,-1,true,-1,-1
131,8,8,-1,-1.81757,false,262,263
262,-1,9,1,-1,true,-1,-1
263,-1,9,0,-1,true,-1,-1
33,4,6,-1,51.2703,false,66,67
66,-1,7,0,-1,true,-1,-1
67,3,7,-1,377,false,134,135
134,-1,8,1,-1,true,-1,-1
135,-1,8,0,-1,true,-1,-1
17,7,5,-1,7.09754,false,34,35
34,1,6,-1,245.7,false,68,69
68,8,7,-1,-3.16347,false,136,137
136,-1,8,0,-1,true,-1,-1
137,2,8,-1,12.288,false,274,275
274,7,9,-1,2.62355,false,548,549
548,1,10,-1,28.65,false,1096,1097
1096,-1,11,0,-1,true,-1,-1
1097,-1,11,1,-1,true,-1,-1
549,-1,10,1,-1,true,-1,-1
275,-1,9,0,-1,true,-1,-1
69,0,7,-1,15.72,false,138,139
138,0,8,-1,11.755,false,276,277
276,-1,9,0,-1,true,-1,-1
277,0,9,-1,12.465,false,554,555
554,-1,10,1,-1,true,-1,-1
555,-1,10,0,-1,true,-1,-1
139,-1,8,1,-1,true,-1,-1
35,-1,6,1,-1,true,-1,-1
9,7,4,-1,2.34979,false,18,19
18,4,5,-1,4.5752,false,36,37
36,5,6,-1,24,false,72,73
72,-1,7,1,-1,true,-1,-1
73,6,7,-1,0.0109244,false,146,147
146,0,8,-1,12.715,false,292,293
292,-1,9,0,-1,true,-1,-1
293,-1,9,1,-1,true,-1,-1
147,6,8,-1,0.116473,false,294,295
294,8,9,-1,-16.1422,false,588,589
588,-1,10,1,-1,true,-1,-1
589,-1,10,1,-1,true,-1,-1
295,8,9,-1,-7.20233,false,590,591
590,-1,10,0,-1,true,-1,-1
591,1,10,-1,4.15,false,1182,1183
1182,-1,11,0,-1,true,-1,-1
1183,-1,11,1,-1,true,-1,-1
37,7,6,-1,1.25323,false,74,75
74,8,7,-1,0.266356,false,148,149
148,2,8,-1,64.768,false,296,297
296,4,9,-1,8.2251,false,592,593
592,-1,10,1,-1,true,-1,-1
593,-1,10,0,-1,true,-1,-1
297,-1,9,0,-1,true,-1,-1
149,-1,8,1,-1,true,-1,-1
75,7,7,-1,1.3259,false,150,151
150,-1,8,1,-1,true,-1,-1
151,2,8,-1,384,false,302,303
302,5,9,-1,35.5,false,604,605
604,-1,10,0,-1,true,-1,-1
605,9,10,-1,314.019,false,1210,1211
1210,7,11,-1,1.9409,false,2420,2421
2420,-1,12,1,-1,true,-1,-1
2421,1,12,-1,223.8,false,4842,4843
4842,-1,13,1,-1,true,-1,-1
4843,-1,13,0,-1,true,-1,-1
1211,-1,11,0,-1,true,-1,-1
303,-1,9,1,-1,true,-1,-1
19,5,5,-1,19.5,false,38,39
38,-1,6,0,-1,true,-1,-1
39,-1,6,1,-1,true,-1,-1
5,4,3,-1,21.5662,false,10,11
10,4,4,-1,11.7751,false,20,21
20,2,5,-1,24.192,false,40,41
40,8,6,-1,-22.3579,false,80,81
80,-1,7,1,-1,true,-1,-1
81,1,7,-1,573.2,false,162,163
162,7,8,-1,1.84008,false,324,325
324,0,9,-1,9.34,false,648,649
648,-1,10,0,-1,true,-1,-1
649,-1,10,1,-1,true,-1,-1
325,1,9,-1,494.6,false,650,651
650,-1,10,0,-1,true,-1,-1
651,-1,10,1,-1,true,-1,-1
163,3,8,-1,12.4,false,326,327
326,3,9,-1,11.6,false,652,653
652,7,10,-1,3.42203,false,1304,1305
1304,-1,11,0,-1,true,-1,-1
1305,-1,11,1,-1,true,-1,-1
653,-1,10,1,-1,true,-1,-1
327,-1,9,0,-1,true,-1,-1
41,4,6,-1,6.90845,false,82,83
82,9,7,-1,225.127,false,164,165
164,1,8,-1,25.7,false,328,329
328,-1,9,0,-1,true,-1,-1
329,-1,9,1,-1,true,-1,-1
165,4,8,-1,3.55566,false,330,331
330,-1,9,1,-1,true,-1,-1
331,-1,9,0,-1,true,-1,-1
83,-1,7,0,-1,true,-1,-1
21,6,5,-1,1.49091,false,42,43
42,1,6,-1,1373.6,false,84,85
84,8,7,-1,-2.93754,false,168,169
168,5,8,-1,65.5,false,336,337
336,-1,9,1,-1,true,-1,-1
337,-1,9,0,-1,true,-1,-1
169,9,8,-1,7.73545,false,338,339
338,-1,9,0,-1,true,-1,-1
339,5,9,-1,53.5,false,678,679
678,-1,10,0,-1,true,-1,-1
679,2,10,-1,24.576,false,1358,1359
1358,-1,11,1,-1,true,-1,-1
1359,-1,11,0,-1,true,-1,-1
85,-1,7,0,-1,true,-1,-1
43,9,6,-1,216.888,false,86,87
86,1,7,-1,743.2,false,172,173
172,4,8,-1,17.2795,false,344,345
344,-1,9,1,-1,true,-1,-1
345,-1,9,0,-1,true,-1,-1
173,-1,8,0,-1,true,-1,-1
87,9,7,-1,351.609,false,174,175
174,3,8,-1,59.2,false,348,349
348,-1,9,0,-1,true,-1,-1
349,-1,9,1,-1,true,-1,-1
175,-1,8,0,-1,true,-1,-1
11,2,4,-1,24.192,false,22,23
22,1,5,-1,1043.6,false,44,45
44,2,6,-1,4.608,false,88,89
88,-1,7,0,-1,true,-1,-1
89,8,7,-1,-3.29392,false,178,179
178,-1,8,0,-1,true,-1,-1
179,9,8,-1,14.4312,false,358,359
358,-1,9,0,-1,true,-1,-1
359,-1,9,1,-1,true,-1,-1
45,-1,6,0,-1,true,-1,-1
23,9,5,-1,370.35,false,46,47
46,1,6,-1,16.4,false,92,93
92,-1,7,1,-1,true,-1,-1
93,1,7,-1,1132,false,186,187
186,1,8,-1,927.2,false,372,373
372,-1,9,0,-1,true,-1,-1
373,-1,9,1,-1,true,-1,-1
187,-1,8,0,-1,true,-1,-1
47,7,6,-1,1.6095,false,94,95
94,-1,7,0,-1,true,-1,-1
95,-1,7,1,-1,true,-1,-1
3,8,2,-1,-3.12159,false,6,7
6,3,3,-1,1496.6,false,12,13
12,9,4,-1,2471.37,false,24,25
24,2,5,-1,193.536,false,48,49
48,8,6,-1,-4.17807,false,96,97
96,-1,7,0,-1,true,-1,-1
97,5,7,-1,197,false,194,195
194,0,8,-1,8.26,false,388,389
388,-1,9,1,-1,true,-1,-1
389,0,9,-1,11.475,false,778,779
778,-1,10,0,-1,true,-1,-1
779,-1,10,1,-1,true,-1,-1
195,0,8,-1,47.505,false,390,391
390,2,9,-1,64.768,false,780,781
780,-1,10,1,-1,true,-1,-1
781,1,10,-1,823.3,false,1562,1563
1562,-1,11,1,-1,true,-1,-1
1563,-1,11,0,-1,true,-1,-1
391,-1,9,0,-1,true,-1,-1
49,8,6,-1,-28.9582,false,98,99
98,-1,7,0,-1,true,-1,-1
99,5,7,-1,25,false,198,199
198,-1,8,0,-1,true,-1,-1
199,9,8,-1,1064.67,false,398,399
398,3,9,-1,171.5,false,796,797
796,5,10,-1,150.5,false,1592,1593
1592,-1,11,1,-1,true,-1,-1
1593,-1,11,0,-1,true,-1,-1
797,-1,10,1,-1,true,-1,-1
399,5,9,-1,162.5,false,798,799
798,-1,10,0,-1,true,-1,-1
799,0,10,-1,14.085,false,1598,1599
1598,-1,11,1,-1,true,-1,-1
1599,-1,11,0,-1,true,-1,-1
25,2,5,-1,193.536,false,50,51
50,0,6,-1,23.295,false,100,101
100,9,7,-1,3142.19,false,200,201
200,-1,8,1,-1,true,-1,-1
201,1,8,-1,664.8,false,402,403
402,3,9,-1,1045.7,false,804,805
804,6,10,-1,0.325644,false,1608,1609
1608,-1,11,0,-1,true,-1,-1
1609,9,11,-1,12770.8,false,3218,3219
3218,8,12,-1,-4.05566,false,6436,6437
6436,-1,13,0,-1,true,-1,-1
6437,-1,13,1,-1,true,-1,-1
3219,-1,12,0,-1,true,-1,-1
805,6,10,-1,0.919306,false,1610,1611
1610,-1,11,1,-1,true,-1,-1
1611,-1,11,0,-1,true,-1,-1
403,-1,9,0,-1,true,-1,-1
101,-1,7,1,-1,true,-1,-1
51,4,6,-1,30.1494,false,102,103
102,5,7,-1,143,false,204,205
204,-1,8,0,-1,true,-1,-1
205,7,8,-1,1.25865,false,410,411
410,7,9,-1,1.07607,false,820,821
820,-1,10,1,-1,true,-1,-1
821,-1,10,0,-1,true,-1,-1
411,8,9,-1,-11.554,false,822,823
822,-1,10,1,-1,true,-1,-1
823,-1,10,1,-1,true,-1,-1
103,1,7,-1,2348,false,206,207
206,4,8,-1,371.874,false,412,413
412,5,9,-1,1260,false,824,825
824,7,10,-1,1.39281,false,1648,1649
1648,3,11,-1,705.6,false,3296,3297
3296,1,12,-1,73.45,false,6592,6593
6592,-1,13,1,-1,true,-1,-1
6593,-1,13,0,-1,true,-1,-1
3297,-1,12,1,-1,true,-1,-1
1649,0,11,-1,11.345,false,3298,3299
3298,3,12,-1,937.85,false,6596,6597
6596,-1,13,1,-1,true,-1,-1
6597,4,13,-1,172.61,false,13194,13195
13194,-1,14,0,-1,true,-1,-1
13195,-1,14,1,-1,true,-1,-1
3299,8,12,-1,-5.40457,false,6598,6599
6598,-1,13,0,-1,true,-1,-1
6599,7,13,-1,3.35358,false,13198,13199
13198,-1,14,1,-1,true,-1,-1
13199,-1,14,0,-1,true,-1,-1
825,-1,10,0,-1,true,-1,-1
413,-1,9,0,-1,true,-1,-1
207,-1,8,0,-1,true,-1,-1
13,2,4,-1,5.12,false,26,27
26,-1,5,1,-1,true,-1,-1
27,0,5,-1,8.51,false,54,55
54,-1,6,1,-1,true,-1,-1
55,7,6,-1,7.44175,false,110,111
110,6,7,-1,0.682832,false,220,221
220,-1,8,0,-1,true,-1,-1
221,0,8,-1,20.97,false,442,443
442,-1,9,0,-1,true,-1,-1
443,-1,9,1,-1,true,-1,-1
111,-1,7,1,-1,true,-1,-1
7,1,3,-1,46.3,false,14,15
14,0,4,-1,17.195,false,28,29
28,8,5,-1,-0.532942,false,56,57
56,8,6,-1,-2.45814,false,112,113
112,2,7,-1,384,false,224,225
224,0,8,-1,9.105,false,448,449
448,-1,9,1,-1,true,-1,-1
449,-1,9,0,-1,true,-1,-1
225,-1,8,1,-1,true,-1,-1
113,9,7,-1,3759.01,false,226,227
226,1,8,-1,17.95,false,452,453
452,0,9,-1,9.06,false,904,905
904,-1,10,1,-1,true,-1,-1
905,4,10,-1,235.997,false,1810,1811
1810,9,11,-1,1631.39,false,3620,3621
3620,0,12,-1,12.485,false,7240,7241
7240,-1,13,0,-1,true,-1,-1
7241,-1,13,1,-1,true,-1,-1
3621,-1,12,0,-1,true,-1,-1
1811,3,11,-1,530.85,false,3622,3623
3622,9,12,-1,2389.54,false,7244,7245
7244,-1,13,0,-1,true,-1,-1
7245,-1,13,1,-1,true,-1,-1
3623,-1,12,0,-1,true,-1,-1
453,3,9,-1,300.55,false,906,907
906,8,10,-1,-1.44362,false,1812,1813
1812,1,11,-1,36.8,false,3624,3625
3624,-1,12,1,-1,true,-1,-1
3625,-1,12,0,-1,true,-1,-1
1813,-1,11,0,-1,true,-1,-1
907,0,10,-1,15.48,false,1814,1815
1814,-1,11,1,-1,true,-1,-1
1815,-1,11,1,-1,true,-1,-1
227,3,8,-1,544.2,false,454,455
454,1,9,-1,4.55,false,908,909
908,6,10,-1,0.0003688,false,1816,1817
1816,-1,11,1,-1,true,-1,-1
1817,9,11,-1,4301.84,false,3634,3635
3634,-1,12,1,-1,true,-1,-1
3635,-1,12,0,-1,true,-1,-1
909,0,10,-1,8.555,false,1818,1819
1818,7,11,-1,2.21556,false,3636,3637
3636,-1,12,1,-1,true,-1,-1
3637,-1,12,0,-1,true,-1,-1
1819,2,11,-1,96,false,3638,3639
3638,-1,12,0,-1,true,-1,-1
3639,5,12,-1,1800,false,7278,7279
7278,-1,13,1,-1,true,-1,-1
7279,1,13,-1,33.1,false,14558,14559
14558,9,14,-1,4479.31,false,29116,29117
29116,-1,15,0,-1,true,-1,-1
29117,-1,15,1,-1,true,-1,-1
14559,-1,14,1,-1,true,-1,-1
455,4,9,-1,201.252,false,910,911
910,3,10,-1,574.25,false,1820,1821
1820,-1,11,1,-1,true,-1,-1
1821,-1,11,0,-1,true,-1,-1
911,-1,10,1,-1,true,-1,-1
57,1,6,-1,23.1,false,114,115
114,-1,7,1,-1,true,-1,-1
115,-1,7,0,-1,true,-1,-1
